2.256429940462112427e-01,4.996751248836517334e-01,6.401988267898559570e-01,6.628766059875488281e-01,6.114843487739562988e-01,6.325577497482299805e-01,5.568100810050964355e-01,4.287632107734680176e-01,2.018175870180130005e-01,-2.180648967623710632e-03
3.006176054477691650e-01,5.384275913238525391e-01,6.495766639709472656e-01,6.268525123596191406e-01,5.539460778236389160e-01,5.946620702743530273e-01,5.430895090103149414e-01,3.875941932201385498e-01,1.896990537643432617e-01,-1.777471788227558136e-02
2.305069118738174438e-01,4.462802112102508545e-01,5.769257545471191406e-01,6.079317331314086914e-01,5.980985760688781738e-01,6.690789461135864258e-01,6.149070858955383301e-01,4.283658862113952637e-01,2.063281238079071045e-01,-1.980854012072086334e-02
1.832641065120697021e-01,3.643357753753662109e-01,4.642116427421569824e-01,5.173490047454833984e-01,5.654954314231872559e-01,7.238913774490356445e-01,7.135623097419738770e-01,5.310181379318237305e-01,2.738268971443176270e-01,1.884869858622550964e-02
1.591888666152954102e-01,1.915228217840194702e-01,5.484676733613014221e-02,-6.413802504539489746e-02,8.686149120330810547e-02,6.208987236022949219e-01,1.052415966987609863e+00,1.038093209266662598e+00,7.131806015968322754e-01,3.258941173553466797e-01
5.275967717170715332e-01,8.345718979835510254e-01,8.491801023483276367e-01,5.964995622634887695e-01,3.401676416397094727e-01,3.198099434375762939e-01,3.385249674320220947e-01,2.734231054782867432e-01,1.475812494754791260e-01,-1.527676545083522797e-02
6.153892874717712402e-01,8.756541013717651367e-01,8.127263784408569336e-01,4.811689555644989014e-01,1.883810758590698242e-01,2.068299353122711182e-01,3.246012628078460693e-01,2.824567258358001709e-01,1.942212432622909546e-01,2.255768515169620514e-02
4.222518503665924072e-01,6.400863528251647949e-01,6.450116634368896484e-01,4.718414843082427979e-01,3.442842960357666016e-01,4.689719080924987793e-01,5.331344604492187500e-01,4.169422090053558350e-01,2.447867691516876221e-01,2.045033499598503113e-02
7.188079357147216797e-01,1.066721558570861816e+00,1.001110792160034180e+00,5.659720301628112793e-01,1.825953423976898193e-01,9.625391662120819092e-02,1.788468360900878906e-01,1.763633787631988525e-01,1.026491075754165649e-01,-1.861125044524669647e-02
4.612856507301330566e-01,7.134400606155395508e-01,7.439473867416381836e-01,5.482638478279113770e-01,3.628183007240295410e-01,4.150164723396301270e-01,4.452643394470214844e-01,3.421360850334167480e-01,1.989251375198364258e-01,4.156555980443954468e-03
3.132494390010833740e-01,5.430382490158081055e-01,6.236594915390014648e-01,5.330286026000976562e-01,4.478272199630737305e-01,5.539952516555786133e-01,5.792407989501953125e-01,4.484136700630187988e-01,2.586023807525634766e-01,2.826837264001369476e-02
1.281031519174575806e-01,3.031377196311950684e-01,4.050606489181518555e-01,5.093301534652709961e-01,6.212601065635681152e-01,7.812833786010742188e-01,7.628331780433654785e-01,5.560169219970703125e-01,2.790223360061645508e-01,2.421042136847972870e-02
1.009439080953598022e-01,1.474916636943817139e-01,7.978546619415283203e-02,6.671410799026489258e-02,2.474234253168106079e-01,6.896448135375976562e-01,1.036588907241821289e+00,9.521729946136474609e-01,6.056312322616577148e-01,2.636264264583587646e-01
9.643408656120300293e-02,1.038825362920761108e-01,-5.858825892210006714e-02,-1.652270853519439697e-01,2.080741524696350098e-02,5.985571146011352539e-01,1.147349357604980469e+00,1.170568943023681641e+00,7.930880188941955566e-01,4.084821939468383789e-01
1.856945753097534180e-01,4.302563071250915527e-01,5.704921483993530273e-01,6.496748924255371094e-01,6.607663035392761230e-01,6.982502937316894531e-01,5.979226827621459961e-01,4.290267527103424072e-01,1.836284399032592773e-01,-2.119748853147029877e-02
2.346629649400711060e-01,4.894944727420806885e-01,6.161929368972778320e-01,6.404505968093872070e-01,5.911716818809509277e-01,6.406273841857910156e-01,5.607285499572753906e-01,4.212247729301452637e-01,1.892227083444595337e-01,-1.194713450968265533e-02
1.561056226491928101e-01,3.303020000457763672e-01,3.785876035690307617e-01,4.077342450618743896e-01,4.887951612472534180e-01,6.942076683044433594e-01,7.610337138175964355e-01,6.374148130416870117e-01,3.659309744834899902e-01,8.331739157438278198e-02
2.818590104579925537e-01,5.359826087951660156e-01,6.652517318725585938e-01,6.569880247116088867e-01,5.764537453651428223e-01,5.968399047851562500e-01,5.285897254943847656e-01,3.769550919532775879e-01,1.798786222934722900e-01,-2.110954187810420990e-02
1.827753633260726929e-01,4.157229661941528320e-01,5.250396132469177246e-01,5.657112598419189453e-01,5.813726782798767090e-01,6.815189123153686523e-01,6.413846611976623535e-01,4.932918846607208252e-01,2.501474916934967041e-01,1.474312879145145416e-02
4.019384682178497314e-01,7.433362007141113281e-01,9.275642633438110352e-01,8.699867725372314453e-01,6.750611662864685059e-01,4.408311545848846436e-01,2.481713294982910156e-01,4.227633774280548096e-02,8.392309769988059998e-03,-4.687559604644775391e-02
5.793926119804382324e-01,9.352580308914184570e-01,1.015533804893493652e+00,7.944725751876831055e-01,4.892316460609436035e-01,2.358740866184234619e-01,1.276404112577438354e-01,2.802155911922454834e-03,9.068435057997703552e-03,-2.788250707089900970e-02
6.193124651908874512e-01,9.760402441024780273e-01,1.036840796470642090e+00,7.962751388549804688e-01,4.837519526481628418e-01,1.875035166740417480e-01,4.378382861614227295e-02,-7.440965622663497925e-02,-3.146135061979293823e-02,2.188248559832572937e-03
3.636694252490997314e-01,7.036898732185363770e-01,9.419962167739868164e-01,9.273656606674194336e-01,7.243809103965759277e-01,4.510772824287414551e-01,2.302788496017456055e-01,2.669386379420757294e-02,-1.973235979676246643e-03,-4.071978479623794556e-02
1.376087963581085205e-01,4.586995542049407959e-01,8.230909109115600586e-01,1.029107809066772461e+00,9.904862046241760254e-01,7.091077566146850586e-01,3.785544633865356445e-01,8.077215403318405151e-02,-5.985738709568977356e-03,-4.668711870908737183e-02
2.603991031646728516e-01,5.486398339271545410e-01,8.378903865814208984e-01,9.615896940231323242e-01,8.268448114395141602e-01,5.114328861236572266e-01,2.196888029575347900e-01,6.315606832504272461e-02,4.088546335697174072e-02,1.396660320460796356e-02
1.780418902635574341e-01,4.165867865085601807e-01,7.125345468521118164e-01,9.112397432327270508e-01,9.080916643142700195e-01,6.609895229339599609e-01,3.539656102657318115e-01,1.442618072032928467e-01,7.186267524957656860e-02,2.519934810698032379e-02
2.251945883035659790e-01,4.629006981849670410e-01,7.155662775039672852e-01,8.658113479614257812e-01,8.504854440689086914e-01,6.085979938507080078e-01,3.534349501132965088e-01,1.478426456451416016e-01,7.591146230697631836e-02,2.492978610098361969e-02
3.763959705829620361e-01,6.713514328002929688e-01,8.791445493698120117e-01,8.525894880294799805e-01,6.374899148941040039e-01,3.729901015758514404e-01,1.816308200359344482e-01,7.040830701589584351e-02,4.478260874748229980e-02,1.705400459468364716e-02
2.884745597839355469e-01,5.972772240638732910e-01,8.937225341796875000e-01,9.908477067947387695e-01,8.148251175880432129e-01,4.691126942634582520e-01,1.768232733011245728e-01,5.018273741006851196e-02,2.160135097801685333e-02,5.428843200206756592e-03
2.213743776082992554e-01,4.940023720264434814e-01,7.980855703353881836e-01,9.570084810256958008e-01,8.729755282402038574e-01,5.652770996093750000e-01,2.617391347885131836e-01,1.015071719884872437e-01,4.309135675430297852e-02,1.105841062963008881e-02
3.264682292938232422e-01,6.500312685966491699e-01,9.288686513900756836e-01,9.745789766311645508e-01,7.553065419197082520e-01,4.025219380855560303e-01,1.393643915653228760e-01,3.404840454459190369e-02,2.785135619342327118e-02,1.388808526098728180e-02
2.719048261642456055e-01,5.571766495704650879e-01,8.571943044662475586e-01,9.825446605682373047e-01,8.418474197387695312e-01,5.171520709991455078e-01,2.153005003929138184e-01,7.190394401550292969e-02,2.095695026218891144e-02,-3.537988290190696716e-03
1.362645477056503296e-01,2.989135980606079102e-01,5.381785631179809570e-01,7.908728122711181641e-01,8.758112788200378418e-01,7.379950284957885742e-01,4.842934608459472656e-01,2.441253364086151123e-01,8.894487470388412476e-02,3.637297451496124268e-02
2.385281026363372803e-01,4.891313910484313965e-01,7.542850971221923828e-01,9.075930118560791016e-01,8.078922629356384277e-01,5.441330671310424805e-01,2.772710621356964111e-01,1.160356849431991577e-01,3.753658384084701538e-02,1.740362867712974548e-02
1.610135138034820557e-01,2.686163485050201416e-01,4.663077890872955322e-01,6.625750064849853516e-01,7.709127068519592285e-01,6.935042142868041992e-01,5.655245780944824219e-01,3.455478847026824951e-01,1.717644035816192627e-01,8.800888061523437500e-02
1.707367449998855591e-01,3.095721900463104248e-01,5.327395200729370117e-01,7.318710088729858398e-01,8.045115470886230469e-01,6.854784488677978516e-01,5.077686905860900879e-01,2.889341711997985840e-01,1.313339471817016602e-01,6.243807822465896606e-02
2.547819316387176514e-01,5.134647488594055176e-01,7.786923646926879883e-01,9.155042171478271484e-01,7.982357740402221680e-01,5.178486108779907227e-01,2.543734312057495117e-01,1.046430915594100952e-01,3.496859967708587646e-02,1.575696468353271484e-02
